LB(1337);
cBRValSGN(1338,1);					NOP;
cBRValNSGN(1337,1);					NOP;
cBRValNSGN(1338,1);					NOP;
cBRValZDEC(1337,1);					NOP;
cBRValZDEC(1338,1);					NOP;
cBRValNZDEC(1337,1);				NOP;
cBRValNZDEC(1338,1);				NOP;
cBRCMPVal(1337,1);					NOP;
cBRCMPVal(1338,1);					NOP;
cBRCMPNVal(1337,1);					NOP;
cBRCMPNVal(1338,1);					NOP;
cBRCMPValDEC(1337,1);				NOP;
cBRCMPValDEC(1338,1);				NOP;
cBRCMPNValDEC(1337,1);				NOP;
cBRCMPNValDEC(1338,1);				NOP;
cBRValZ(1337,2);					NOP;
cBRValZ(1338,2);					NOP;
cBRValNZ(1337,2);					NOP;
cBRValNZ(1338,2);					NOP;
cBRValSGN(1337,2);					NOP;
cBRValSGN(1338,2);					NOP;
cBRValNSGN(1337,2);					NOP;
cBRValNSGN(1338,2);					NOP;
cBRValZDEC(1337,2);					NOP;
cBRValZDEC(1338,2);					NOP;
cBRValNZDEC(1337,2);				NOP;
cBRValNZDEC(1338,2);				NOP;
cBRCMPVal(1337,2);					NOP;
cBRCMPVal(1338,2);					NOP;
cBRCMPNVal(1337,2);					NOP;
cBRCMPNVal(1338,2);					NOP;
cBRCMPValDEC(1337,2);				NOP;
cBRCMPValDEC(1338,2);				NOP;
cBRCMPNValDEC(1337,2);				NOP;
cBRCMPNValDEC(1338,2);				NOP;
cBRValZ(1337,3);					NOP;
cBRValZ(1338,3);					NOP;
cBRValNZ(1337,3);					NOP;
cBRValNZ(1338,3);					NOP;
cBRValSGN(1337,3);					NOP;
cBRValSGN(1338,3);					NOP;
cBRValNSGN(1337,3);					NOP;
cBRValNSGN(1338,3);					NOP;
cBRValZDEC(1337,3);					NOP;
cBRValZDEC(1338,3);					NOP;
cBRValNZDEC(1337,3);				NOP;
cBRValNZDEC(1338,3);				NOP;
cBRCMPVal(1337,3);					NOP;
cBRCMPVal(1338,3);					NOP;
cBRCMPNVal(1337,3);					NOP;
cBRCMPNVal(1338,3);					NOP;
cBRCMPValDEC(1337,3);				NOP;
cBRCMPValDEC(1338,3);				NOP;
cBRCMPNValDEC(1337,3);				NOP;
cBRCMPNValDEC(1338,3);				NOP;
cHALT();							NOP;
cGRSHIFT_WOB();						NOP;
cGRSHIFT_WBZ();						NOP;
cGRSHIFT_WBH();						NOP;
cVLEFTINS(0);						NOP;
cVLEFTINS(15);						NOP;
cVLEFTINS(623);						NOP;
cCRIGHTINS();						NOP;
cCLEFTINS();						NOP;
cRIGHT_REDINS();					NOP;
cLEFT_REDINS();						NOP;
cGLSHIFT_WOB();						NOP;
cGLSHIFT_WBZ();						NOP;
cGLSHIFT_WBH();						NOP;
cROTATERIGHT();						NOP;
cROTATELEFT();						NOP;
cPRUN(0);							NOP;
cPRUN(1);							NOP;
cPRUN(2);							NOP;
cPRUN(10);							NOP;
cPRUN(14);							NOP;
cPRUN(17);							NOP;
cPRUN(100);							NOP;
cPRUN(327);							NOP;
cPRUN(756);							NOP;
cPLOAD(0);							NOP;
cPLOAD(1);							NOP;
cPLOAD(2);							NOP;
cPLOAD(3);							NOP;
cPLOAD(14);							NOP;
cPLOAD(17);							NOP;
cPLOAD(100);						NOP;
cPLOAD(327);						NOP;
cPLOAD(762);						NOP;
cPARAM();							NOP;
cSETINT();							NOP;
cWAITMATW(0);						NOP;
cWAITMATW(1);						NOP;
cWAITMATW(2);						NOP;
cWAITMATW(3);						NOP;
cWAITMATW(8);						NOP;
cWAITMATW(15);						NOP;
cRESREADY();						NOP;
SEND_MATRIX_ARRAY(0, 0, 0);
SEND_MATRIX_ARRAY(0, 0, 1);
SEND_MATRIX_ARRAY(0, 1, 0);
SEND_MATRIX_ARRAY(0, 1, 1);
SEND_MATRIX_ARRAY(0, 1, 13);
SEND_MATRIX_ARRAY(0, 1, 16);
SEND_MATRIX_ARRAY(0, 4, 1);
SEND_MATRIX_ARRAY(0, 4, 13);
SEND_MATRIX_ARRAY(0, 4, 16);
SEND_MATRIX_ARRAY(0, 16, 1);
SEND_MATRIX_ARRAY(0, 16, 13);
SEND_MATRIX_ARRAY(0, 16, 16);
SEND_MATRIX_ARRAY(0, 100, 1);
SEND_MATRIX_ARRAY(0, 100, 13);
SEND_MATRIX_ARRAY(0, 100, 16);
SEND_MATRIX_ARRAY(0, 351, 1);
SEND_MATRIX_ARRAY(0, 351, 13);
SEND_MATRIX_ARRAY(0, 351, 16);
GET_MATRIX_ARRAY(0, 0, 0, 0);
GET_MATRIX_ARRAY(0, 0, 1, 0);
GET_MATRIX_ARRAY(0, 1, 0, 0);
GET_MATRIX_ARRAY(0, 1, 1, 0);
GET_MATRIX_ARRAY(0, 1, 13, 0);
GET_MATRIX_ARRAY(0, 1, 16, 0);
GET_MATRIX_ARRAY(0, 4, 1, 0);
GET_MATRIX_ARRAY(0, 4, 13, 0);
GET_MATRIX_ARRAY(0, 4, 16, 0);
GET_MATRIX_ARRAY(0, 16, 1, 0);
GET_MATRIX_ARRAY(0, 16, 13, 0);
GET_MATRIX_ARRAY(0, 16, 16, 0);
GET_MATRIX_ARRAY(0, 100, 1, 0);
GET_MATRIX_ARRAY(0, 100, 13, 0);
GET_MATRIX_ARRAY(0, 100, 16, 0);
GET_MATRIX_ARRAY(0, 351, 1, 0);
GET_MATRIX_ARRAY(0, 351, 13, 0);
GET_MATRIX_ARRAY(0, 351, 16, 0);
GET_MATRIX_ARRAY(0, 0, 0, 1);
GET_MATRIX_ARRAY(0, 0, 1, 1);
GET_MATRIX_ARRAY(0, 1, 0, 1);
GET_MATRIX_ARRAY(0, 1, 1, 1);
GET_MATRIX_ARRAY(0, 1, 13, 1);
GET_MATRIX_ARRAY(0, 1, 16, 1);
GET_MATRIX_ARRAY(0, 4, 1, 1);
GET_MATRIX_ARRAY(0, 4, 13, 1);
GET_MATRIX_ARRAY(0, 4, 16, 1);
GET_MATRIX_ARRAY(0, 16, 1, 1);
GET_MATRIX_ARRAY(0, 16, 13, 1);
GET_MATRIX_ARRAY(0, 16, 16, 1);
GET_MATRIX_ARRAY(0, 100, 1, 1);
GET_MATRIX_ARRAY(0, 100, 13, 1);
GET_MATRIX_ARRAY(0, 100, 16, 1);
GET_MATRIX_ARRAY(0, 351, 1, 1);
GET_MATRIX_ARRAY(0, 351, 13, 1);
GET_MATRIX_ARRAY(0, 351, 16, 1);
SEND_MATRIX_CTRL(0, 0, 0);
SEND_MATRIX_CTRL(0, 0, 1);
SEND_MATRIX_CTRL(0, 1, 0);
SEND_MATRIX_CTRL(0, 1, 1);
SEND_MATRIX_CTRL(0, 1, 13);
SEND_MATRIX_CTRL(0, 1, 16);
SEND_MATRIX_CTRL(0, 4, 1);
SEND_MATRIX_CTRL(0, 4, 13);
SEND_MATRIX_CTRL(0, 4, 16);
SEND_MATRIX_CTRL(0, 16, 1);
SEND_MATRIX_CTRL(0, 16, 13);
SEND_MATRIX_CTRL(0, 16, 16);
SEND_MATRIX_CTRL(0, 100, 1);
SEND_MATRIX_CTRL(0, 100, 13);
SEND_MATRIX_CTRL(0, 100, 16);
SEND_MATRIX_CTRL(0, 351, 1);
SEND_MATRIX_CTRL(0, 351, 13);
SEND_MATRIX_CTRL(0, 351, 16);
GET_MATRIX_CTRL(0, 0, 0, 0);
GET_MATRIX_CTRL(0, 0, 1, 0);
GET_MATRIX_CTRL(0, 1, 0, 0);
GET_MATRIX_CTRL(0, 1, 1, 0);
GET_MATRIX_CTRL(0, 1, 13, 0);
GET_MATRIX_CTRL(0, 1, 16, 0);
GET_MATRIX_CTRL(0, 4, 1, 0);
GET_MATRIX_CTRL(0, 4, 13, 0);
GET_MATRIX_CTRL(0, 4, 16, 0);
GET_MATRIX_CTRL(0, 16, 1, 0);
GET_MATRIX_CTRL(0, 16, 13, 0);
GET_MATRIX_CTRL(0, 16, 16, 0);
GET_MATRIX_CTRL(0, 100, 1, 0);
GET_MATRIX_CTRL(0, 100, 13, 0);
GET_MATRIX_CTRL(0, 100, 16, 0);
GET_MATRIX_CTRL(0, 351, 1, 0);
GET_MATRIX_CTRL(0, 351, 13, 0);
GET_MATRIX_CTRL(0, 351, 16, 0);
GET_MATRIX_CTRL(0, 0, 0, 1);
GET_MATRIX_CTRL(0, 0, 1, 1);
GET_MATRIX_CTRL(0, 1, 0, 1);
GET_MATRIX_CTRL(0, 1, 1, 1);
GET_MATRIX_CTRL(0, 1, 13, 1);
GET_MATRIX_CTRL(0, 1, 16, 1);
GET_MATRIX_CTRL(0, 4, 1, 1);
GET_MATRIX_CTRL(0, 4, 13, 1);
GET_MATRIX_CTRL(0, 4, 16, 1);
GET_MATRIX_CTRL(0, 16, 1, 1);
GET_MATRIX_CTRL(0, 16, 13, 1);
GET_MATRIX_CTRL(0, 16, 16, 1);
GET_MATRIX_CTRL(0, 100, 1, 1);
GET_MATRIX_CTRL(0, 100, 13, 1);
GET_MATRIX_CTRL(0, 100, 16, 1);
GET_MATRIX_CTRL(0, 351, 1, 1);
GET_MATRIX_CTRL(0, 351, 13, 1);
GET_MATRIX_CTRL(0, 351, 16, 1);
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cVLOAD(2223);						VLOAD(2223);
LB(1338);
